"variable","rhat","ess_bulk","ess_tail"
"lp__",1.00769644628436,534.131044383398,532.318171850072
"mu[1]",1.00548347351179,987.466697909296,1024.46251011148
"mu[2]",1.00454248056189,562.581460963904,735.93383379939
"sigma[1]",1.0156372869776,360.832599096729,350.18923376432
"sigma[2]",1.01277413872938,483.203300537608,331.412290069344
"theta[1]",1.00283676188077,623.145630443572,547.283607810158
"theta[2]",1.00283676188077,623.145630443572,547.283607810158
"log_lik[1]",1.00406073931839,1131.69796845011,783.532064486725
"log_lik[2]",1.00086410568476,2073.10765100433,2803.09422501866
"log_lik[3]",1.00588347692203,719.959984485182,603.328811418202
"log_lik[4]",1.00440747350792,1021.5747200167,806.854981892836
"log_lik[5]",1.0026205700739,1284.32279000192,1254.17822934671
"log_lik[6]",1.00217787696292,2253.14121334723,1580.40560166769
"log_lik[7]",1.00484201499339,769.801891214232,777.538491652364
"log_lik[8]",1.00251913953121,1308.97049221766,1271.18599038352
"log_lik[9]",1.00218455932441,1394.82156238953,1513.47716645029
"log_lik[10]",1.00079744698624,2478.05769230436,2466.64994444629
"log_lik[11]",1.00433757849134,979.118583954059,922.521499805018
"log_lik[12]",1.00212837291526,2317.98061703507,1809.02238839807
"log_lik[13]",1.00050414720146,2747.2899131828,2763.30468144549
"log_lik[14]",1.0036461075527,1086.8400023655,989.307505488761
"log_lik[15]",1.00419026529023,1093.61948214409,810.97226053382
"log_lik[16]",1.00240887418683,1333.62105890877,1382.26825994556
"log_lik[17]",1.00285692268342,1231.48140341767,1182.69405939905
"log_lik[18]",1.00387287356374,1192.54967315082,817.032415577496
"log_lik[19]",1.00380224235335,1061.12789968023,939.358100679022
"log_lik[20]",1.00255705491929,2259.35050370932,2670.64774136607
"log_lik[21]",1.00311411954996,1545.44972862392,975.760649241592
"log_lik[22]",1.00285106516741,1678.17510757258,951.980944241552
"log_lik[23]",1.00057179007688,2204.27309679422,2539.26215138962
"log_lik[24]",1.00285081051135,998.978669236301,1825.30723913649
"log_lik[25]",1.00084310507246,2077.98302587226,2613.48588950112
"log_lik[26]",1.00505320380936,864.177860602659,983.35395924639
"log_lik[27]",1.00213195565372,2311.99903271429,1762.00844717651
"log_lik[28]",1.00215501070014,2281.72168793559,1756.92498279601
"log_lik[29]",1.000587792905,2189.39057772179,2523.06695840631
"log_lik[30]",1.00188045516221,1503.1305825868,1678.17348170976
"log_lik[31]",1.00107078057062,1725.10418239505,2806.26123946407
"log_lik[32]",1.00265525436487,1810.86594914958,1108.98754824736
"log_lik[33]",1.004850013749,898.856825249872,1046.94254768745
"log_lik[34]",1.00276585227823,1975.02101415727,2410.1758207754
"log_lik[35]",1.00332085189452,1443.32927703735,924.332791815022
"log_lik[36]",1.00247357791326,1939.27609938487,1256.04908300981
"log_lik[37]",1.00514473824659,751.542923045316,765.347054136297
"log_lik[38]",1.00228506530828,2099.16955483974,1283.76483185932
"log_lik[39]",1.00223898078036,1378.84996570789,1524.7125317479
"log_lik[40]",1.00254876427675,1880.47085555157,1185.79722587942
"log_lik[41]",1.00086815029081,2067.77980783381,2761.62904165367
"log_lik[42]",1.00121570057335,1801.98004945139,2108.85686338273
"log_lik[43]",1.00286011752494,1871.78780763755,2297.1823211992
"log_lik[44]",1.00329183714837,1144.06762119452,1128.475349523
"log_lik[45]",1.0060232205738,710.81804643906,573.257628814232
"log_lik[46]",1.0023513211585,2492.74537954007,2610.17487064845
"log_lik[47]",1.00422521624686,1087.61591389966,800.415652397651
"log_lik[48]",1.00076587365912,2557.42112479171,2363.06063200356
"log_lik[49]",1.00489670697422,766.527489586136,754.518942517699
"log_lik[50]",1.00326649344207,1525.85156490547,1791.79496004287
"log_lik[51]",1.00391610963625,1038.06213585348,958.189181838536
"log_lik[52]",1.00239297906772,2481.95165549747,2646.87624425073
"log_lik[53]",1.00443240160801,1002.88528510764,788.312748459425
"log_lik[54]",1.00235419029041,2046.8659221273,1274.33098167295
"log_lik[55]",1.00142516243506,1527.45305191348,2733.9947858458
"log_lik[56]",1.00334496238943,1429.27491318057,940.873123635042
"log_lik[57]",1.00292404223506,1801.93250796024,2283.77468463528
"log_lik[58]",1.00217351020481,2448.58690735099,2445.34388390175
"log_lik[59]",1.00167646654911,2303.82808671118,2662.08015228954
"log_lik[60]",1.00493814600598,883.79509045596,1068.05742546822
"log_lik[61]",1.00329339670343,1461.3622223931,944.857031545208
"log_lik[62]",1.00293746375621,1215.09520858957,1207.532392227
"log_lik[63]",1.00218922588096,2219.56965376926,1589.0125977276
"log_lik[64]",1.00256044419125,2250.03449119828,2633.97358833306
"log_lik[65]",1.00288014015632,1032.29336822476,1261.73381488198
"log_lik[66]",1.00239568254407,1336.9812853424,1358.62093191244
"log_lik[67]",1.00597950497315,730.532152123914,600.235692737232
"log_lik[68]",1.00091486251741,2058.57500536975,2791.42538709574
"log_lik[69]",1.00443949546055,985.709124576057,848.092695647784
"log_lik[70]",1.00060569977063,3098.77218246187,3145.76493281499
"log_lik[71]",1.00280532519547,1696.87364486015,956.129185332483
"log_lik[72]",1.00034625688685,2673.18594052787,2999.15992018938
"log_lik[73]",1.00462108408903,937.991298581237,1149.42550125771
"log_lik[74]",1.00124134552547,3315.12865119827,3145.16070606236
"log_lik[75]",1.00456844441937,1152.61503384208,1492.08077046718
"log_lik[76]",1.00119901681487,3366.47394581856,3047.74059908951
"log_lik[77]",1.00061892610758,2053.78458256429,2974.48270061689
"log_lik[78]",1.00210358153065,1230.89196050623,1757.64161550247
"log_lik[79]",1.00246324077341,1125.18649291414,1420.06132544754
"log_lik[80]",1.00551855557739,734.839930682291,658.802236297991
"log_lik[81]",1.00097103115847,3222.83772399567,3124.57117417415
"log_lik[82]",1.00106740546255,3422.20067604135,3118.83646551193
"log_lik[83]",1.00122312165084,3358.36000018192,3069.60631439664
"log_lik[84]",1.00491456620407,1043.61522539046,1267.58706823224
"log_lik[85]",1.00125860932462,3123.8476421725,3080.6817500151
"log_lik[86]",1.0031864197201,1579.9190816192,1846.05367813998
"log_lik[87]",1.00592870173242,713.658974514932,593.188326392759
"log_lik[88]",1.00407129080467,837.250474620096,969.940766936287
"log_lik[89]",1.00105631865105,3316.34081888133,3048.21542000536
"log_lik[90]",1.00241428519983,1136.52943788101,1464.94651434147
"log_lik[91]",1.00562528466903,731.709062001324,647.000172221365
"log_lik[92]",1.00379271654808,1379.82086943847,1768.49372871577
"log_lik[93]",1.00443970317492,999.48912131191,808.837608820947
"log_lik[94]",1.00595840914636,732.377576660523,623.065983399725
"log_lik[95]",1.00347932859325,917.049234489907,1016.17307096908
"log_lik[96]",1.00446225429153,970.425300251304,1185.17482599566
"log_lik[97]",1.00214822322543,2422.28279666336,2310.21807085625
"log_lik[98]",1.00212054683723,2375.29776909994,2033.48055911102
"log_lik[99]",1.00372508026979,1251.76468950654,845.915889760118
"log_lik[100]",1.00125930831832,1627.92052906677,2592.94459971143
"log_lik[101]",1.00373426181198,1248.15588385686,845.915889760118
"log_lik[102]",1.00288253268936,1662.81063222863,920.090248205855
"log_lik[103]",1.00302544523073,1193.63276864453,1179.96007816978
"log_lik[104]",1.00225253344298,2499.42938629131,2628.27542847272
"log_lik[105]",1.00592854978117,714.112841675071,593.188326392759
"log_lik[106]",1.00602977718264,707.082680167008,568.423981281134
"log_lik[107]",1.00426779020641,1075.80066158319,813.610739114526
"log_lik[108]",1.00224294529841,2142.80702777182,1423.42269357087
"log_lik[109]",1.00357668278531,1098.03950850499,1007.81555934
"log_lik[110]",1.00599550243012,721.751460043877,597.648003518191
"log_lik[111]",1.00230068260795,2500.56867249111,2623.46144571717
"log_lik[112]",1.00575045651232,726.631638365279,637.55951329375
"log_lik[113]",1.00062254203629,2163.75216191099,2523.25774904973
"log_lik[114]",1.0030927624006,1650.47468903058,1993.779370713
"log_lik[115]",1.00364236936034,1289.51296638322,895.825336663582
"log_lik[116]",1.00277318121135,1970.7787160479,2410.1758207754
"log_lik[117]",1.00074591503802,2105.11050244443,2620.81892886992
"log_lik[118]",1.00567754144852,774.913996415147,802.92366931613
"log_lik[119]",1.00497088721577,877.966117608589,1059.71015456509
"log_lik[120]",1.00429657528738,815.35750906006,918.621591407617
"log_lik[121]",1.00211560622462,1414.14431153405,1638.85289260258
"log_lik[122]",1.00585933359169,751.768998403871,640.634225417317
"log_lik[123]",1.00578132350817,725.761928646644,641.04162104618
"log_lik[124]",1.00422901804349,1086.74064220873,800.415652397651
"log_lik[125]",1.00194342920023,1211.79771515854,1601.62672635625
"log_lik[126]",1.00429064026915,982.123509664153,926.923961406379
"log_lik[127]",1.0038936748823,1183.88795878797,827.506477891238
"log_lik[128]",1.00516737101957,750.1761959501,765.347054136297
"log_lik[129]",1.00044289510612,2422.3032940756,2430.56226327475
"log_lik[130]",1.00220666180948,1388.89267167948,1512.28265397271
"log_lik[131]",1.00311094001446,1547.51602450927,975.760649241592
"log_lik[132]",1.00195214596801,1468.92033520374,1688.58058502006
"log_lik[133]",1.00353228923368,1364.73763532424,1787.53088737747
"log_lik[134]",1.00596961998121,731.157132237569,603.72355626115
"log_lik[135]",1.00570023053896,728.466359947739,630.253192361223
"log_lik[136]",1.00366762767627,1281.29504596948,1747.77735793615
"log_lik[137]",1.00433137087067,1000.64583424704,1251.9335612906
"log_lik[138]",1.00064182143434,2718.35873668691,2784.52668598305
"log_lik[139]",1.00163584433037,1594.65888396833,1874.89262629829
"log_lik[140]",1.00090520492826,2060.06183151127,2791.20115497187
"log_lik[141]",1.00411942955661,1005.98855535,1025.01662585146
"log_lik[142]",1.00161852432511,1604.28635112693,1875.85098369263
"log_lik[143]",1.0043274007463,979.290914387323,922.521499805018
"log_lik[144]",1.00256442482435,1869.12354573601,1198.68195318247
"log_lik[145]",1.00183849104838,1516.48231216342,1694.06446920379
"log_lik[146]",1.0030711379685,910.907346998542,1601.13729353205
"log_lik[147]",1.00111136094782,1869.68653234372,2142.83654270733
"log_lik[148]",1.00525588989497,825.80762029736,815.389233773525
"log_lik[149]",1.00272344740055,1756.99539629326,989.103328343529
"log_lik[150]",1.00442279986003,980.388348101557,1185.17482599566
"log_lik[151]",1.00546559513769,794.852693367076,784.766324280186
"x_rep[1]",1.00012289886772,3988.04826358508,3913.42263311798
"x_rep[2]",1.00229394045929,3931.05338808341,3965.21737993652
"x_rep[3]",1.00026058844449,4285.93188105607,3999.66888694762
"x_rep[4]",1.0000214776759,3902.93822231651,3839.94703699727
"x_rep[5]",1.0004626041202,4104.03513234208,3912.73633306536
"x_rep[6]",1.00123631723208,3852.27767905737,3724.99969460138
"x_rep[7]",1.00102758548769,3859.79823664487,3816.59019678162
"x_rep[8]",1.00130285747073,4265.03961335691,3851.73010510162
"x_rep[9]",1.00006218420283,3979.54529822312,3938.90428214653
"x_rep[10]",0.99990621108251,3801.24166050866,3787.99853827838
"x_rep[11]",0.999677635233813,3920.96114922068,3957.21224543458
"x_rep[12]",1.00040325132475,4306.68588450609,3889.31993336245
"x_rep[13]",0.999778422008126,3930.99562003492,3835.2914405708
"x_rep[14]",1.00008777787275,4089.53970744822,3926.05472681091
"x_rep[15]",0.999798169606762,4129.32657503611,4014.03086855489
"x_rep[16]",1.00038145964873,3845.94899041821,4052.53741263621
"x_rep[17]",1.0004077629245,3950.43013784185,3371.13729121819
"x_rep[18]",0.999961131025933,4076.88401321903,3969.4633766742
"x_rep[19]",0.99993964784171,3757.22274948395,3751.63549068819
"x_rep[20]",1.00184871861093,4011.44505684036,3929.73644399853
"x_rep[21]",1.00054799089378,4217.74000609811,3970.43683066027
"x_rep[22]",1.00106476905453,3848.97324405759,3997.4137962979
"x_rep[23]",0.999953465755536,3982.93245554063,3954.54979772884
"x_rep[24]",1.00005495983064,4047.29800899093,3669.3791112549
"x_rep[25]",1.00095009706675,3940.52116148769,3677.11322496741
"x_rep[26]",1.00074311185192,3764.03860799215,4016.11915575241
"x_rep[27]",0.99971458768982,4315.09943721929,4098.19416266156
"x_rep[28]",0.999646688736709,4044.52169260557,3890.50184187767
"x_rep[29]",1.00018644468665,4365.96942165082,3937.73752501648
"x_rep[30]",0.999679430271338,3889.14317616842,3775.15915643695
"x_rep[31]",0.999841518730594,3854.03382530767,3686.85679410792
"x_rep[32]",0.9997755329724,3975.2456910337,3944.9279092678
"x_rep[33]",1.00072580930031,4050.08455236238,3973.27013671124
"x_rep[34]",0.999580232126069,3801.40857934084,3931.21483716544
"x_rep[35]",1.0005277922447,4287.94543373758,3794.80945271297
"x_rep[36]",1.00070098472945,4057.51723789148,3714.70002184095
"x_rep[37]",1.00146140051076,3923.25774176974,3889.41846930475
"x_rep[38]",1.00144897340627,3763.87192429081,3665.59807645093
"x_rep[39]",1.00013545136604,3863.4249651835,3998.7857460059
"x_rep[40]",1.00056942871947,3868.71051365603,3505.04195375935
"x_rep[41]",1.00035244037307,4088.47487080278,3700.35712975824
"x_rep[42]",0.999735709662079,4275.01340748105,4043.33631871787
"x_rep[43]",1.00003159988425,4088.20659226559,4027.76615573753
"x_rep[44]",1.00089450616769,3462.11222544434,3894.82362015406
"x_rep[45]",0.999840013836634,4028.87193361031,3404.58807692686
"x_rep[46]",1.00071852701394,3957.83396420032,3871.85920235055
"x_rep[47]",0.999739882305939,3833.39837687838,3415.86493367683
"x_rep[48]",1.00017219990803,4011.46757611711,3694.51985028115
"x_rep[49]",0.999448187555658,3802.19024923734,3784.30831982351
"x_rep[50]",1.00031768446764,4203.89334840835,3971.08843195945
"x_rep[51]",1.00039344086268,3912.65756723978,4102.62879964473
"x_rep[52]",0.999992988758755,3927.09784103933,3833.20792641417
"x_rep[53]",0.99974107115941,4236.52286529137,3608.78807054226
