"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"lp__",-219.33389444,-218.912965,1.99029768708487,1.85985498299997,-223.1184575,-216.9306705,1.00769644628436,534.131044383398,532.318171850072
"mu[1]",-0.177467769252767,-0.162396715,0.140318702789453,0.124027444149,-0.4345874915,0.02551798815,1.00548347351179,987.466697909296,1024.46251011148
"mu[2]",0.696838106274158,0.450361495,0.734692591931485,0.495303012393,-0.009247786975,2.27547725,1.00454248056189,562.581460963904,735.93383379939
"sigma[1]",0.8321891715675,0.824467525,0.168301017184842,0.112042468986,0.6058034255,1.11656983,1.0156372869776,360.832599096729,350.18923376432
"sigma[2]",1.15287876065275,1.1417777,0.341873869099943,0.245420864073,0.562212525,1.7084804,1.01277413872938,483.203300537608,331.412290069344
"theta[1]",0.677069376314,0.72149848,0.221697956406057,0.228504197922,0.237007037,0.949378769,1.00283676188077,623.145630443572,547.283607810158
"theta[2]",0.3229306237047,0.27850152,0.221697956378676,0.228504197922,0.050621233,0.762992962999999,1.00283676188077,623.145630443572,547.283607810158
"log_lik[1]",-0.9637743354025,-0.966125975,0.0808710010507553,0.0722943558749999,-1.089209315,-0.834596758,1.00406073931839,1131.69796845011,783.532064486725
"log_lik[2]",-1.952006328825,-1.9397486,0.172839973383212,0.17452181271,-2.250696455,-1.688382985,1.00086410568476,2073.10765100433,2803.09422501866
"log_lik[3]",-1.14778788582,-1.1416336,0.101169641188044,0.0926710990799999,-1.318622705,-0.9920860355,1.00588347692203,719.959984485182,603.328811418202
"log_lik[4]",-1.01255167985,-1.01380915,0.0823147682714814,0.074267948517,-1.142007945,-0.8842730025,1.00440747350792,1021.5747200167,806.854981892836
"log_lik[5]",-1.27946588647,-1.2738233,0.105588294096088,0.0989224078499998,-1.458815625,-1.121163205,1.0026205700739,1284.32279000192,1254.17822934671
"log_lik[6]",-0.86337764123,-0.86706719,0.0812426765695372,0.077950445223,-0.9891226745,-0.7274789245,1.00217787696292,2253.14121334723,1580.40560166769
"log_lik[7]",-1.3086213404625,-1.30093555,0.108724273320901,0.10160865666,-1.49686607,-1.142540565,1.00484201499339,769.801891214232,777.538491652364
"log_lik[8]",-1.2905011587125,-1.2851293,0.106684040224281,0.10046749944,-1.4710236,-1.131161875,1.00251913953121,1308.97049221766,1271.18599038352
"log_lik[9]",-1.328213970525,-1.3216034,0.110155448903106,0.10490165952,-1.51609202,-1.16349923,1.00218455932441,1394.82156238953,1513.47716645029
"log_lik[10]",-3.279718904475,-3.2649774,0.298423507118259,0.29115024519,-3.799899765,-2.82463504,1.00079744698624,2478.05769230436,2466.64994444629
"log_lik[11]",-1.07610770063,-1.07556315,0.0860906595906215,0.0789547510499999,-1.216225245,-0.945996642,1.00433757849134,979.118583954059,922.521499805018
"log_lik[12]",-0.8607953411475,-0.864386465,0.0811388291798207,0.077837085627,-0.986867237,-0.724209662,1.00212837291526,2317.98061703507,1809.02238839807
"log_lik[13]",-2.9877631447,-2.9738514,0.262487200908737,0.25689595827,-3.445090695,-2.59182887,1.00050414720146,2747.2899131828,2763.30468144549
"log_lik[14]",-1.172170814165,-1.1689858,0.0938647278500676,0.0870118666199999,-1.326852685,-1.030335475,1.0036461075527,1086.8400023655,989.307505488761
"log_lik[15]",-0.977646949645,-0.97946981,0.0810388852099633,0.073042646334,-1.10374045,-0.8492256695,1.00419026529023,1093.61948214409,810.97226053382
"log_lik[16]",-1.30145901223,-1.29574455,0.107727717095683,0.10191733398,-1.48356267,-1.14047826,1.00240887418683,1333.62105890877,1382.26825994556
"log_lik[17]",-1.2543440014675,-1.249579,0.102910578008471,0.09656900274,-1.42774382,-1.099704925,1.00285692268342,1231.48140341767,1182.69405939905
"log_lik[18]",-0.947329931755,-0.949734905,0.0808342600475585,0.072945832554,-1.07183561,-0.8176946825,1.00387287356374,1192.54967315082,817.032415577496
"log_lik[19]",-1.15743606644,-1.155061,0.0923043102367501,0.08589991662,-1.31021207,-1.017028575,1.00380224235335,1061.12789968023,939.358100679022
"log_lik[20]",-0.8607252332375,-0.861265485,0.0819522198974371,0.08012607918,-0.994300201,-0.727227318,1.00255705491929,2259.35050370932,2670.64774136607
"log_lik[21]",-0.9054228090475,-0.90936773,0.0807029115722224,0.0736365684810001,-1.028421325,-0.774463845,1.00311411954996,1545.44972862392,975.760649241592
"log_lik[22]",-0.8935900786075,-0.897207615,0.0808720335826488,0.074386230345,-1.0171731,-0.7586630505,1.00285106516741,1678.17510757258,951.980944241552
"log_lik[23]",-2.3321683264,-2.3193787,0.206112687733587,0.206504978819999,-2.692798095,-2.020029725,1.00057179007688,2204.27309679422,2539.26215138962
"log_lik[24]",-5.2131557133,-5.13762785,0.799842633373072,0.796509132929999,-6.646080665,-4.04942291,1.00285081051135,998.978669236301,1825.30723913649
"log_lik[25]",-1.99256183825,-1.97902665,0.176659499191538,0.17805625698,-2.29717081,-1.723301415,1.00084310507246,2077.98302587226,2613.48588950112
"log_lik[26]",-0.9483780781125,-0.94428005,0.0891853508130639,0.083459223435,-1.0977498,-0.809864043,1.00505320380936,864.177860602659,983.35395924639
"log_lik[27]",-0.8610556439325,-0.86462517,0.081148486733596,0.0779562051239999,-0.9867546275,-0.7246601105,1.00213195565372,2311.99903271429,1762.00844717651
"log_lik[28]",-0.862641530495,-0.86655033,0.0812121658227227,0.078078912513,-0.988384103,-0.726670024,1.00215501070014,2281.72168793559,1756.92498279601
"log_lik[29]",-2.304085239825,-2.29130525,0.203807651637825,0.20565478185,-2.66110203,-1.995566645,1.000587792905,2189.39057772179,2523.06695840631
"log_lik[30]",-1.3739015305275,-1.36687095,0.11403273594674,0.1100637762,-1.571796515,-1.20180638,1.00188045516221,1503.1305825868,1678.17348170976
"log_lik[31]",-1.739474085525,-1.73011525,0.135612007445387,0.13503164976,-1.97985312,-1.53143286,1.00107078057062,1725.10418239505,2806.26123946407
"log_lik[32]",-0.883166491555,-0.88624616,0.0812147204376367,0.075578240745,-1.00769263,-0.74608324,1.00265525436487,1810.86594914958,1108.98754824736
"log_lik[33]",-0.9376263684625,-0.93346587,0.0883535598700482,0.082748902362,-1.0855705,-0.8003498015,1.004850013749,898.856825249872,1046.94254768745
"log_lik[34]",-0.8654562315625,-0.865114185,0.0823825467107585,0.080340811551,-1.000835715,-0.734123639,1.00276585227823,1975.02101415727,2410.1758207754
"log_lik[35]",-0.9143692035575,-0.91754797,0.0807156873568478,0.073221951978,-1.03907087,-0.7838909015,1.00332085189452,1443.32927703735,924.332791815022
"log_lik[36]",-0.8755933936525,-0.878967215,0.0814238372152611,0.076782008163,-1.000401255,-0.7394336265,1.00247357791326,1939.27609938487,1256.04908300981
"log_lik[37]",-1.273216941085,-1.26520455,0.106995821698623,0.10024918659,-1.45657187,-1.11086451,1.00514473824659,751.542923045316,765.347054136297
"log_lik[38]",-0.8686041358525,-0.872021945,0.0814139737663245,0.077454174525,-0.993785421,-0.7322318705,1.00228506530828,2099.16955483974,1283.76483185932
"log_lik[39]",-1.3218413955,-1.31522215,0.109588771755063,0.10434894624,-1.50770308,-1.15792533,1.00223898078036,1378.84996570789,1524.7125317479
"log_lik[40]",-0.8787798855625,-0.88202622,0.0813539581426457,0.076353818457,-1.003791015,-0.7410234535,1.00254876427675,1880.47085555157,1185.79722587942
"log_lik[41]",-1.9262338663,-1.9150692,0.170372351259841,0.17189108727,-2.221587095,-1.665225975,1.00086815029081,2067.77980783381,2761.62904165367
"log_lik[42]",-1.4984151678975,-1.49086465,0.125593141224419,0.12310568949,-1.71879255,-1.30596278,1.00121570057335,1801.98004945139,2108.85686338273
"log_lik[43]",-0.86769849984,-0.867407495,0.0825811909451598,0.080930589831,-1.003210195,-0.7355957265,1.00286011752494,1871.78780763755,2297.1823211992
"log_lik[44]",-1.2074657845075,-1.2034668,0.0977403429622349,0.09100739949,-1.371478245,-1.06060248,1.00329183714837,1144.06762119452,1128.475349523
"log_lik[45]",-1.07772451197,-1.07207945,0.0976553778421049,0.08866726365,-1.24364542,-0.928391026,1.0060232205738,710.81804643906,573.257628814232
"log_lik[46]",-0.8566199910925,-0.85750791,0.0815310121226375,0.079594759818,-0.986612235,-0.722521391,1.0023513211585,2492.74537954007,2610.17487064845
"log_lik[47]",-0.9802315117975,-0.98202963,0.0810913135870354,0.073182722382,-1.106508915,-0.852027718,1.00422521624686,1087.61591389966,800.415652397651
"log_lik[48]",-3.253428746675,-3.2386454,0.294639528305883,0.2862322386,-3.76350461,-2.80517451,1.00076587365912,2557.42112479171,2363.06063200356
"log_lik[49]",-1.301382893655,-1.2936762,0.108365287160728,0.10109664075,-1.48804304,-1.13633499,1.00489670697422,766.527489586136,754.518942517699
"log_lik[50]",-0.87889245153,-0.877404845,0.0835523771331693,0.081246087111,-1.01699139,-0.7471020685,1.00326649344207,1525.85156490547,1791.79496004287
"log_lik[51]",-1.1446392242275,-1.14143915,0.0910647627310567,0.0848296276799999,-1.296397515,-1.00606951,1.00391610963625,1038.06213585348,958.189181838536
"log_lik[52]",-0.8572307525825,-0.85810704,0.0816024924183968,0.079469717334,-0.9876578425,-0.7224096475,1.00239297906772,2481.95165549747,2646.87624425073
"log_lik[53]",-1.02696064648,-1.02777285,0.0830956894828439,0.0748748285879998,-1.15842569,-0.8986827,1.00443240160801,1002.88528510764,788.312748459425
"log_lik[54]",-0.8707291914475,-0.874400025,0.0814448299454683,0.076987370502,-0.996150311,-0.7344587015,1.00235419029041,2046.8659221273,1274.33098167295
"log_lik[55]",-1.6875737847,-1.67802405,0.131840523522256,0.13042839915,-1.91921693,-1.484768955,1.00142516243506,1527.45305191348,2733.9947858458
"log_lik[56]",-0.9159522789675,-0.919094795,0.0807240349217441,0.073281041001,-1.041107205,-0.785601351,1.00334496238943,1429.27491318057,940.873123635042
"log_lik[57]",-0.8695521409425,-0.86941746,0.0827440215270948,0.0815070321240001,-1.006076085,-0.73703257,1.00292404223506,1801.93250796024,2283.77468463528
"log_lik[58]",-0.8559988539575,-0.858911545,0.0811206327619512,0.07873295409,-0.983583588,-0.7209411165,1.00217351020481,2448.58690735099,2445.34388390175
"log_lik[59]",-2.753316334275,-2.7423025,0.236509780807641,0.2360907066,-3.157606015,-2.384240465,1.00167646654911,2303.82808671118,2662.08015228954
"log_lik[60]",-0.942530052335,-0.93816075,0.0887348551819503,0.082938512076,-1.09164737,-0.80512712,1.00493814600598,883.79509045596,1068.05742546822
"log_lik[61]",-0.912838760015,-0.916210265,0.0807087365721389,0.073461162075,-1.03725498,-0.782766023,1.00329339670343,1461.3622223931,944.857031545208
"log_lik[62]",-1.245325435995,-1.2411366,0.101907914473835,0.0951831423900002,-1.417681825,-1.091515475,1.00293746375621,1215.09520858957,1207.532392227
"log_lik[63]",-0.8643645816925,-0.8678734,0.0812826074874055,0.07807230753,-0.9896688955,-0.728590335,1.00218922588096,2219.56965376926,1589.0125977276
"log_lik[64]",-0.860854209355,-0.861315545,0.0819643080139434,0.0801469245360001,-0.9946194775,-0.727432858,1.00256044419125,2250.03449119828,2633.97358833306
"log_lik[65]",-1.518829036025,-1.5087456,0.120549022833912,0.11622153291,-1.73077295,-1.33449669,1.00288014015632,1032.29336822476,1261.73381488198
"log_lik[66]",-1.302920734895,-1.29714165,0.107864204328035,0.1020784926,-1.485286065,-1.14191993,1.00239568254407,1336.9812853424,1358.62093191244
"log_lik[67]",-1.048037727535,-1.04297755,0.0959767778290892,0.088418505609,-1.211416125,-0.901395779,1.00597950497315,730.532152123914,600.235692737232
"log_lik[68]",-1.814385967825,-1.8036951,0.159287830154338,0.15925748202,-2.093347215,-1.567882475,1.00091486251741,2058.57500536975,2791.42538709574
"log_lik[69]",-1.0496239081025,-1.0495439,0.0844402633083654,0.0763303488989999,-1.184099625,-0.9213520425,1.00443949546055,985.709124576057,848.092695647784
"log_lik[70]",-2.052255273775,-2.04460655,0.161260011495524,0.16081732548,-2.332203005,-1.8028957,1.00060569977063,3098.77218246187,3145.76493281499
"log_lik[71]",-0.8920307172175,-0.895571235,0.0809149367199295,0.0745775672879999,-1.016297175,-0.7560328435,1.00280532519547,1696.87364486015,956.129185332483
"log_lik[72]",-1.954954232325,-1.94826995,0.152750835777317,0.15202172685,-2.22419044,-1.71831383,1.00034625688685,2673.18594052787,2999.15992018938
"log_lik[73]",-0.92774342166,-0.92413443,0.0875757204384532,0.0820469579789999,-1.07371434,-0.79245411,1.00462108408903,937.991298581237,1149.42550125771
"log_lik[74]",-2.386045060925,-2.37699655,0.1940212387164,0.19416196317,-2.71921911,-2.083256495,1.00124134552547,3315.12865119827,3145.16070606236
"log_lik[75]",-3.592780457725,-3.5686136,0.360016079330354,0.35473495617,-4.223476185,-3.02681091,1.00456844441937,1152.61503384208,1492.08077046718
"log_lik[76]",-2.355837366875,-2.3463108,0.190829163908843,0.189737365860001,-2.68678909,-2.059354615,1.00119901681487,3366.47394581856,3047.74059908951
"log_lik[77]",-1.818124887875,-1.80948875,0.141592535898741,0.14155901865,-2.071972545,-1.60050963,1.00061892610758,2053.78458256429,2974.48270061689
"log_lik[78]",-1.602136342825,-1.5942975,0.12593653822877,0.12306632646,-1.82122772,-1.40987699,1.00210358153065,1230.89196050623,1757.64161550247
"log_lik[79]",-1.561402976575,-1.55231115,0.123256125050444,0.12013611582,-1.776631825,-1.374223755,1.00246324077341,1125.18649291414,1420.06132544754
"log_lik[80]",-1.22044504708,-1.21300255,0.104523771850361,0.0969088887899998,-1.39946052,-1.062425235,1.00551855557739,734.839930682291,658.802236297991
"log_lik[81]",-2.1154969272,-2.10692895,0.167043597123519,0.16649850042,-2.40517213,-1.856145815,1.00097103115847,3222.83772399567,3124.57117417415
"log_lik[82]",-2.313804931325,-2.30609265,0.186463027819785,0.18568149117,-2.636980195,-2.024454275,1.00106740546255,3422.20067604135,3118.83646551193
"log_lik[83]",-2.360369935275,-2.35100255,0.191305228925178,0.19029400803,-2.6923957,-2.0622632,1.00122312165084,3358.36000018192,3069.60631439664
"log_lik[84]",-3.751970611025,-3.7238033,0.387600983823043,0.38020787742,-4.42688065,-3.14500651,1.00491456620407,1043.61522539046,1267.58706823224
"log_lik[85]",-2.4630059781,-2.4525877,0.202359577963815,0.20126487738,-2.813448135,-2.1509742,1.00125860932462,3123.8476421725,3080.6817500151
"log_lik[86]",-0.8767023671625,-0.875544525,0.0833643149879953,0.081680088609,-1.014454885,-0.744761036,1.0031864197201,1579.9190816192,1846.05367813998
"log_lik[87]",-1.12977545512,-1.1234662,0.100309857810103,0.0918497386800002,-1.301015935,-0.975890536,1.00592870173242,713.658974514932,593.188326392759
"log_lik[88]",-1.395346408025,-1.3872393,0.113275343996486,0.10623666669,-1.592172115,-1.220588505,1.00407129080467,837.250474620096,969.940766936287
"log_lik[89]",-2.1777410894,-2.16988,0.172929476923504,0.17209709454,-2.47730718,-1.909288485,1.00105631865105,3316.34081888133,3048.21542000536
"log_lik[90]",-1.56606592845,-1.55712305,0.123558522554992,0.12031425021,-1.78190298,-1.378381135,1.00241428519983,1136.52943788101,1464.94651434147
"log_lik[91]",-1.20315830773,-1.19560475,0.103729739558562,0.0954190240500001,-1.38091638,-1.04606609,1.00562528466903,731.709062001324,647.000172221365
"log_lik[92]",-3.31475511185,-3.29737405,0.314997656522809,0.30781207464,-3.8669684,-2.815082285,1.00379271654808,1379.82086943847,1768.49372871577
"log_lik[93]",-1.031881800535,-1.03267255,0.0833789737490422,0.07510221495,-1.163489765,-0.90416339,1.00443970317492,999.48912131191,808.837608820947
"log_lik[94]",-1.04305640432,-1.03822065,0.0956805907156455,0.0879816871710001,-1.20476242,-0.897131591,1.00595840914636,732.377576660523,623.065983399725
"log_lik[95]",-1.455904924575,-1.4465826,0.116730978197747,0.11097690954,-1.66128428,-1.277343735,1.00347932859325,917.049234489907,1016.17307096908
"log_lik[96]",-0.9207183791125,-0.91791801,0.0870154866334181,0.082243876911,-1.064994105,-0.7857151975,1.00446225429153,970.425300251304,1185.17482599566
"log_lik[97]",-0.8567975036875,-0.859676625,0.0810843175433611,0.0790376432159999,-0.983712596,-0.722574221,1.00214822322543,2422.28279666336,2310.21807085625
"log_lik[98]",-0.8584345782475,-0.861381995,0.0810763953893266,0.0779609716829999,-0.984830637,-0.7238268035,1.00212054683723,2375.29776909994,2033.48055911102
"log_lik[99]",-0.937404727665,-0.939868865,0.0808262732344556,0.072394349832,-1.06064192,-0.806809922,1.00372508026979,1251.76468950654,845.915889760118
"log_lik[100]",-1.712258459775,-1.7025902,0.133616911828422,0.13260389226,-1.94761543,-1.50688703,1.00125930831832,1627.92052906677,2592.94459971143
"log_lik[101]",-0.9379298877425,-0.94041958,0.0808272043313125,0.0725564721419999,-1.061332755,-0.8075235655,1.00373426181198,1248.15588385686,845.915889760118
"log_lik[102]",-0.895148576375,-0.898935645,0.0808338231592275,0.074114158419,-1.018773645,-0.759804201,1.00288253268936,1662.81063222863,920.090248205855
"log_lik[103]",-1.2341061693675,-1.2300417,0.100658027460548,0.0941829063000002,-1.40345092,-1.08223039,1.00302544523073,1193.63276864453,1179.96007816978
"log_lik[104]",-0.8554541958525,-0.85695023,0.081348285966715,0.0792783729780001,-0.984116669,-0.7213532005,1.00225253344298,2499.42938629131,2628.27542847272
"log_lik[105]",-1.131589421885,-1.1251773,0.100397465729138,0.0919728686100003,-1.302823285,-0.97783399,1.00592854978117,714.112841675071,593.188326392759
"log_lik[106]",-1.0843782298225,-1.0786092,0.0980129681331556,0.0890492555399997,-1.25150738,-0.9349139855,1.00602977718264,707.082680167008,568.423981281134
"log_lik[107]",-0.98607335832,-0.987759245,0.0812367147501808,0.073452533343,-1.1130854,-0.858370607,1.00426779020641,1075.80066158319,813.610739114526
"log_lik[108]",-0.8670786986575,-0.87062444,0.081376419893039,0.0776310264659999,-0.992044853,-0.730559406,1.00224294529841,2142.80702777182,1423.42269357087
"log_lik[109]",-1.1811045517325,-1.1777405,0.0948465900989587,0.0876908974199998,-1.33806453,-1.037812935,1.00357668278531,1098.03950850499,1007.81555934
"log_lik[110]",-1.060807651725,-1.05622275,0.096716403200915,0.0888665843940001,-1.226108595,-0.912629039,1.00599550243012,721.751460043877,597.648003518191
"log_lik[111]",-0.8561191295675,-0.85714518,0.0814652169421012,0.079201574298,-0.985371687,-0.7214056365,1.00230068260795,2500.56867249111,2623.46144571717
"log_lik[112]",-1.18287563282,-1.1756456,0.102799312969913,0.0949613454300001,-1.356801315,-1.026484265,1.00575045651232,726.631638365279,637.55951329375
"log_lik[113]",-2.266073078075,-2.25397385,0.200661091439217,0.20248476066,-2.61917284,-1.963523845,1.00062254203629,2163.75216191099,2523.25774904973
"log_lik[114]",-0.874199551855,-0.873448725,0.0831483757197997,0.0817192589009999,-1.011305865,-0.7421995825,1.0030927624006,1650.47468903058,1993.779370713
"log_lik[115]",-0.9322253575625,-0.93477817,0.0808124671601629,0.072791456829,-1.055411115,-0.8012113965,1.00364236936034,1289.51296638322,895.825336663582
"log_lik[116]",-0.8655457790175,-0.865175815,0.0823905232063265,0.080385415572,-1.00090282,-0.734183934,1.00277318121135,1970.7787160479,2410.1758207754
"log_lik[117]",-2.12327587255,-2.11010045,0.188476387038606,0.1911582897,-2.448770435,-1.840571075,1.00074591503802,2105.11050244443,2620.81892886992
"log_lik[118]",-0.99109723613,-0.9871003,0.0923162085906077,0.086042802195,-1.145999175,-0.8484262145,1.00567754144852,774.913996415147,802.92366931613
"log_lik[119]",-0.9447236050475,-0.94055036,0.0889043816181628,0.082988764803,-1.09424462,-0.806773958,1.00497088721577,877.966117608589,1059.71015456509
"log_lik[120]",-1.372652094075,-1.36489175,0.112038726857059,0.10532753637,-1.568863835,-1.200164905,1.00429657528738,815.35750906006,918.621591407617
"log_lik[121]",-1.33639785017,-1.3291996,0.110873806445179,0.10574177481,-1.52583682,-1.171183575,1.00211560622462,1414.14431153405,1638.85289260258
"log_lik[122]",-1.0205858502075,-1.0165416,0.0942881012469772,0.0867102316500001,-1.179819845,-0.876489118,1.00585933359169,751.768998403871,640.634225417317
"log_lik[123]",-1.17415553231,-1.16701165,0.102397867251293,0.0943958076600002,-1.346641935,-1.018213525,1.00578132350817,725.761928646644,641.04162104618
