"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"log_lik[124]",-0.9806987060375,-0.982541655,0.0811015639850566,0.0731463616170001,-1.106967375,-0.8525246945,1.00422901804349,1086.74064220873,800.415652397651
"log_lik[125]",-3.863913121075,-3.8400041,0.412921921760806,0.39194614053,-4.577513175,-3.24058564,1.00194342920023,1211.79771515854,1601.62672635625
"log_lik[126]",-1.08736196666,-1.0861085,0.0868117942407291,0.0794218441799999,-1.229851915,-0.9559495555,1.00429064026915,982.123509664153,926.923961406379
"log_lik[127]",-0.949181342045,-0.951419845,0.080834796687291,0.0730596443430001,-1.074017755,-0.8195603815,1.0038936748823,1183.88795878797,827.506477891238
"log_lik[128]",-1.2707972637925,-1.2628027,0.106880069202081,0.1000866195,-1.454130155,-1.108522295,1.00516737101957,750.1761959501,765.347054136297
"log_lik[129]",-2.581232570025,-2.56705465,0.226252745975709,0.22424532564,-2.97534279,-2.241246095,1.00044289510612,2422.3032940756,2430.56226327475
"log_lik[130]",-1.3256965642225,-1.3189984,0.109932352618188,0.10494917685,-1.512827175,-1.16118031,1.00220666180948,1388.89267167948,1512.28265397271
"log_lik[131]",-0.9053175104825,-0.90924632,0.0807032964417405,0.0735655371150001,-1.02830849,-0.774342512,1.00311094001446,1547.51602450927,975.760649241592
"log_lik[132]",-1.3602853327575,-1.35282,0.11290800781379,0.10814002857,-1.555403665,-1.191142865,1.00195214596801,1468.92033520374,1688.58058502006
"log_lik[133]",-0.885958322405,-0.884203175,0.0841539687547461,0.0818771706269999,-1.0251839,-0.753183981,1.00353228923368,1364.73763532424,1787.53088737747
"log_lik[134]",-1.046047936475,-1.04090495,0.0958589940465045,0.08812878333,-1.20881916,-0.8998228285,1.00596961998121,731.157132237569,603.72355626115
"log_lik[135]",-1.1919232936625,-1.18467505,0.103214631472049,0.0951487460699998,-1.3675806,-1.03489105,1.00570023053896,728.466359947739,630.253192361223
"log_lik[136]",-0.8902137150625,-0.88830049,0.0845127405204397,0.082331038965,-1.02977048,-0.7578724325,1.00366762767627,1281.29504596948,1747.77735793615
"log_lik[137]",-0.915321799865,-0.912778025,0.086581079583863,0.082295923584,-1.05921176,-0.781526012,1.00433137087067,1000.64583424704,1251.9335612906
"log_lik[138]",-3.13500881355,-3.1207587,0.279031961778027,0.27032445951,-3.622612275,-2.716814165,1.00064182143434,2718.35873668691,2784.52668598305
"log_lik[139]",-1.4122125963875,-1.40396555,0.117239452032113,0.11423610912,-1.61586013,-1.23417698,1.00163584433037,1594.65888396833,1874.89262629829
"log_lik[140]",-1.857421336775,-1.84646375,0.163625751134296,0.16433990895,-2.142665635,-1.604605465,1.00090520492826,2060.06183151127,2791.20115497187
"log_lik[141]",-1.11974162186,-1.11713325,0.0890234245781952,0.0824349321599997,-1.26867031,-0.984429104,1.00411942955661,1005.98855535,1025.01662585146
"log_lik[142]",-1.417284723405,-1.40925345,0.117685395344973,0.1149215151,-1.62160065,-1.238747395,1.00161852432511,1604.28635112693,1875.85098369263
"log_lik[143]",-1.07826464965,-1.0777088,0.0862278112858825,0.07884659538,-1.21863681,-0.947969013,1.0043274007463,979.290914387323,922.521499805018
"log_lik[144]",-0.8794580947175,-0.8828041,0.0813349457017847,0.07628444019,-1.004306765,-0.741417014,1.00256442482435,1869.12354573601,1198.68195318247
"log_lik[145]",-1.37947225689,-1.3724231,0.114489925659676,0.11085133332,-1.57825299,-1.206427555,1.00183849104838,1516.48231216342,1694.06446920379
"log_lik[146]",-4.713180085625,-4.65481085,0.645682324101633,0.64575213801,-5.85701626,-3.760183465,1.0030711379685,910.907346998542,1601.13729353205
"log_lik[147]",-1.536135738625,-1.5282319,0.129559136061448,0.12739952148,-1.76356298,-1.336709185,1.00111136094782,1869.68653234372,2142.83654270733
"log_lik[148]",-0.96100111525,-0.957132025,0.0901410860275021,0.0838188725429999,-1.112406995,-0.820126465,1.00525588989497,825.80762029736,815.389233773525
"log_lik[149]",-0.887185578525,-0.89053267,0.0810721059852377,0.075319200873,-1.01128522,-0.7504212515,1.00272344740055,1756.99539629326,989.103328343529
"log_lik[150]",-0.91894162157,-0.916036005,0.0868728492706506,0.0820101894989999,-1.06332476,-0.78432155,1.00442279986003,980.388348101557,1185.17482599566
"log_lik[151]",-0.97425520746,-0.97024289,0.0911180019500557,0.084965923098,-1.12811065,-0.8331288915,1.00546559513769,794.852693367076,784.766324280186
"x_rep[1]",0.02445192705745,-0.043653132,1.03366077557534,0.9671718075222,-1.53298592,1.7977149,1.00012289886772,3988.04826358508,3913.42263311798
"x_rep[2]",0.0120426633948575,-0.042627761,1.01002440962876,0.949778008074,-1.51058992,1.750827925,1.00229394045929,3931.05338808341,3965.21737993652
"x_rep[3]",-0.00695947947824,-0.0205664385,1.01053379953264,0.940600558401,-1.617394695,1.682988165,1.00026058844449,4285.93188105607,3999.66888694762
"x_rep[4]",0.010345710619355,-0.0437831925,1.01075534798722,0.93858387399,-1.522129875,1.74855157,1.0000214776759,3902.93822231651,3839.94703699727
"x_rep[5]",0.0180224761283875,-0.0256111795,1.0195333150571,0.926954411481,-1.562355965,1.763675225,1.0004626041202,4104.03513234208,3912.73633306536
"x_rep[6]",0.0032735604581225,-0.048701472,1.01837158315347,0.9062563621692,-1.528760125,1.759440575,1.00123631723208,3852.27767905737,3724.99969460138
"x_rep[7]",0.00102710035975775,-0.035091868,1.01993626943953,0.943212425169,-1.61060221,1.706732115,1.00102758548769,3859.79823664487,3816.59019678162
"x_rep[8]",0.0195753836322625,-0.033126268,1.02613247604227,0.9431456073522,-1.53035814,1.787365895,1.00130285747073,4265.03961335691,3851.73010510162
"x_rep[9]",0.0050940466593345,-0.0486061575,1.03024742010114,0.9761539624515,-1.570680705,1.75750867,1.00006218420283,3979.54529822312,3938.90428214653
"x_rep[10]",0.0328086161432225,-0.0068691725,1.04184134375947,0.9486233554875,-1.62503521,1.80229662,0.99990621108251,3801.24166050866,3787.99853827838
"x_rep[11]",0.00771290955458,-0.0375287905,1.02675285188633,0.93936372159,-1.590704125,1.813614165,0.999677635233813,3920.96114922068,3957.21224543458
"x_rep[12]",0.0080284296731125,-0.070336378,1.05752314493559,0.977707301004,-1.61378575,1.836609055,1.00040325132475,4306.68588450609,3889.31993336245
"x_rep[13]",0.01968931596726,-0.0163937465,1.05299652132691,0.9799395354399,-1.575843085,1.80728585,0.999778422008126,3930.99562003492,3835.2914405708
"x_rep[14]",0.010644388179915,-0.038958151,1.03799021988067,0.9488583750156,-1.58798576,1.813041265,1.00008777787275,4089.53970744822,3926.05472681091
"x_rep[15]",0.0089271762179175,-0.0484695485,1.03366884163581,0.968379878928,-1.58720074,1.774815765,0.999798169606762,4129.32657503611,4014.03086855489
"x_rep[16]",0.0434011126561625,-0.00651393955,1.05050652526504,0.95216813785317,-1.548214825,1.84924793,1.00038145964873,3845.94899041821,4052.53741263621
"x_rep[17]",0.0256782482828575,-0.016424024,1.05435990022686,0.971115120255,-1.59324508,1.81802542,1.0004077629245,3950.43013784185,3371.13729121819
"x_rep[18]",-0.02548740237208,-0.080885175,1.01586813822472,0.931664928201,-1.58585452,1.68242106,0.999961131025933,4076.88401321903,3969.4633766742
"x_rep[19]",0.0282245830964375,-0.0286792885,1.05137002588854,0.924059227266,-1.57439556,1.840237665,0.99993964784171,3757.22274948395,3751.63549068819
"x_rep[20]",0.0036660688207875,-0.0311889405,1.04000676206264,0.959543493972,-1.5795835,1.791308835,1.00184871861093,4011.44505684036,3929.73644399853
"x_rep[21]",-0.0101895022701775,-0.062937634,1.03412457187458,0.9680917371006,-1.591416075,1.75657111,1.00054799089378,4217.74000609811,3970.43683066027
"x_rep[22]",0.0110777050491,-0.046715464,1.01936729738704,0.927118008978,-1.514595065,1.742497085,1.00106476905453,3848.97324405759,3997.4137962979
"x_rep[23]",0.00451752278584675,-0.041234462,1.04310486728593,0.9610952246448,-1.5954718,1.78516823,0.999953465755536,3982.93245554063,3954.54979772884
"x_rep[24]",0.002403022244375,-0.0487413745,1.03413864580538,0.9499364616903,-1.605525065,1.753820115,1.00005495983064,4047.29800899093,3669.3791112549
"x_rep[25]",0.0071137155747,-0.039554162,1.0181598908286,0.948542231322,-1.595780035,1.749779205,1.00095009706675,3940.52116148769,3677.11322496741
"x_rep[26]",0.0168125363625925,-0.00532054495,1.04499151648234,0.964424176107,-1.606921795,1.783980885,1.00074311185192,3764.03860799215,4016.11915575241
"x_rep[27]",0.0236493060081652,-0.0195606685,1.06184027392528,0.9630828434241,-1.573426015,1.82949966,0.99971458768982,4315.09943721929,4098.19416266156
"x_rep[28]",0.0136599740953475,-0.0396224985,1.0450310412754,0.979399718556,-1.56669073,1.832455505,0.999646688736709,4044.52169260557,3890.50184187767
"x_rep[29]",0.012185750236735,-0.0372581325,1.02743197851463,0.9334369206015,-1.584232275,1.760262765,1.00018644468665,4365.96942165082,3937.73752501648
"x_rep[30]",-0.02007389324448,-0.0534178355,1.04265289610117,0.9683125844553,-1.61969306,1.800454245,0.999679430271338,3889.14317616842,3775.15915643695
"x_rep[31]",0.0108140275518075,-0.040467364,1.0558218001651,0.9726952471656,-1.635541155,1.77848067,0.999841518730594,3854.03382530767,3686.85679410792
"x_rep[32]",-0.004861670831882,-0.037853661,1.036988986704,0.9712970367576,-1.62841287,1.714388415,0.9997755329724,3975.2456910337,3944.9279092678
"x_rep[33]",0.0321912777029425,0.00732773525,1.03573738071885,0.96479697624765,-1.610300715,1.78277685,1.00072580930031,4050.08455236238,3973.27013671124
"x_rep[34]",0.00287925793785,-0.0448767425,1.01793214166937,0.9280504198245,-1.593870075,1.75477331,0.999580232126069,3801.40857934084,3931.21483716544
"x_rep[35]",0.0192462361233275,-0.0249870225,1.0311812707019,0.9196767543285,-1.607826895,1.797192475,1.0005277922447,4287.94543373758,3794.80945271297
"x_rep[36]",-0.0266787958113725,-0.0768741965,1.04650033131397,0.9616501596009,-1.64324678,1.759614915,1.00070098472945,4057.51723789148,3714.70002184095
"x_rep[37]",-0.0244304794977465,-0.064830906,1.01946869575687,0.9288117223224,-1.61219101,1.74067769,1.00146140051076,3923.25774176974,3889.41846930475
"x_rep[38]",0.0161144399208385,-0.048239577,1.03012555072064,0.908779803708,-1.511187655,1.763027075,1.00144897340627,3763.87192429081,3665.59807645093
"x_rep[39]",-0.0061981562281725,-0.071411843,1.03491655377556,0.9520342539582,-1.615215285,1.769359735,1.00013545136604,3863.4249651835,3998.7857460059
"x_rep[40]",0.01216705829646,-0.0518677475,1.04990599780287,0.943051933719,-1.60438886,1.821054505,1.00056942871947,3868.71051365603,3505.04195375935
"x_rep[41]",-0.0126072631301125,-0.0579250985,1.02351732258993,0.9276579592959,-1.5897063,1.71142401,1.00035244037307,4088.47487080278,3700.35712975824
"x_rep[42]",-0.00312812022487,-0.0407738075,1.01028375539948,0.93784820787,-1.57757903,1.769730925,0.999735709662079,4275.01340748105,4043.33631871787
"x_rep[43]",0.025222935174675,-0.0134377665,1.03342861100314,0.9526730936961,-1.550448225,1.7888945,1.00003159988425,4088.20659226559,4027.76615573753
"x_rep[44]",0.0087255682461925,-0.055597025,1.02386500580077,0.965233794315,-1.50017297,1.82481593,1.00089450616769,3462.11222544434,3894.82362015406
"x_rep[45]",-0.005546826739665,-0.04813278,1.02802077251876,0.954919264572,-1.580945015,1.71174295,0.999840013836634,4028.87193361031,3404.58807692686
"x_rep[46]",-0.00405501462231725,-0.0484927795,1.01320435350551,0.9050320199697,-1.61078599,1.724100015,1.00071852701394,3957.83396420032,3871.85920235055
"x_rep[47]",0.0362099319383134,-0.0109880505,1.03910289113076,0.9457433338227,-1.55176719,1.836213605,0.999739882305939,3833.39837687838,3415.86493367683
"x_rep[48]",0.0107030059456,-0.0217589215,1.03844809123271,0.9514034914251,-1.594772015,1.758857115,1.00017219990803,4011.46757611711,3694.51985028115
"x_rep[49]",0.001095811250545,-0.049611375,1.03436222647027,0.930777006474,-1.584582115,1.77649765,0.999448187555658,3802.19024923734,3784.30831982351
"x_rep[50]",0.0224815076568125,-0.032930418,1.01834134430219,0.9339552086508,-1.549082185,1.759070835,1.00031768446764,4203.89334840835,3971.08843195945
"x_rep[51]",0.01903965545946,-0.046786244,1.04795002917673,0.972982699584,-1.588219655,1.83640171,1.00039344086268,3912.65756723978,4102.62879964473
"x_rep[52]",-0.0129234425681225,-0.0673476695,1.03456954706806,0.9629209687083,-1.60868151,1.73552787,0.999992988758755,3927.09784103933,3833.20792641417
"x_rep[53]",-0.004025497435625,-0.0317449305,1.03035381875328,0.968434231044,-1.566116555,1.73122479,0.99974107115941,4236.52286529137,3608.78807054226
"x_rep[54]",-0.0144684834021375,-0.0449416855,1.0406505384393,0.9738489093753,-1.6251553,1.72788778,1.00020384319136,3939.65534458527,3927.55145437293
"x_rep[55]",0.0206911342079872,-0.01374216,1.01825413438436,0.954125020926,-1.54421869,1.76481801,0.99983324723538,3916.89971729218,3647.25750913206
"x_rep[56]",0.015220646622912,-0.049279835,1.02916194656203,0.969626493486,-1.51735359,1.803544715,1.00079425818176,3916.93813583521,3521.84968547423
"x_rep[57]",0.0240004495060325,-0.011875695,1.03567182822164,0.946172658459,-1.591212875,1.75214774,1.00083557887836,3858.92272019815,3973.69600431122
"x_rep[58]",0.00882880478223,-0.0722472155,1.03353722979726,0.9345020975367,-1.537493285,1.800855205,1.00093784827644,4020.16237925671,3649.91911180728
"x_rep[59]",-0.0046175193532875,-0.0373132605,1.0105568573347,0.92367418122,-1.578317915,1.68758485,1.00030033438537,3948.60207339786,3376.93512872837
"x_rep[60]",0.0231228717121417,-0.0127087305,1.023581715264,0.9626692158153,-1.53246841,1.78246118,0.999970745068784,3833.02823912041,3909.73823287124
"x_rep[61]",0.0127814263745795,-0.0384002125,1.04233134856348,0.964193476134,-1.574493925,1.82491195,1.00003049211016,4144.86287944234,3621.13839569913
"x_rep[62]",0.004849003522735,-0.0455171045,1.0510233244854,0.9395345534337,-1.574546705,1.82512049,0.999863040976143,3966.42219597229,3893.01723859098
"x_rep[63]",0.0156667202959947,-0.0215949165,1.0310545102201,0.977526527586,-1.591691695,1.80844885,1.00013553858466,4117.5587258671,3773.47230593097
"x_rep[64]",0.0150259033544025,-0.0362343455,1.03021736458347,0.9655907591757,-1.56497205,1.80921074,0.999778134925486,4189.26117178506,3891.15919363551
"x_rep[65]",0.0202693511836675,-0.0433677875,1.0419983101123,0.969917431497,-1.54585468,1.86674905,1.00122176635066,4122.81266485086,3968.48795310232
"x_rep[66]",0.0112534127102133,-0.036195706,1.05669092887598,0.989123943696,-1.60454904,1.823392385,1.00002745820816,3990.99906455456,3928.71867258344
"x_rep[67]",0.02156261167583,-0.020118549,1.05669676800812,0.9655738642074,-1.5780559,1.85000525,0.999943373202193,3887.772188588,3901.53835372061
"x_rep[68]",0.003543690566655,-0.035223717,1.01672601807638,0.927435567072,-1.596475155,1.789141705,1.00053203944826,3805.943880714,3786.82456153507
"x_rep[69]",-0.0046517237200025,-0.0638943185,1.03360965674018,0.961631921397,-1.559258715,1.830892775,0.999772324890479,3905.29920066477,3530.42061011211
"x_rep[70]",0.0300548009304,-0.0211326495,1.01940857239077,0.954326913981,-1.546628715,1.782171055,1.00013435563684,4121.11923189702,3851.66448491436
"x_rep[71]",-0.0160416568832125,-0.058963207,1.05077989434108,0.962083269315,-1.64630199,1.783831275,0.999536341308616,3881.62863424016,4009.07409839931
"x_rep[72]",0.0245223733677935,-0.0118467905,1.03255432077839,0.9324756146223,-1.58545118,1.740919995,1.00031464070094,3935.47653014369,3890.04453345398
"x_rep[73]",0.0135426907005075,-0.0198064955,1.01968275492717,0.9629173200297,-1.576044875,1.690362605,1.00011685472845,3983.60029104565,3850.62887420646
"x_rep[74]",0.014722855598475,-0.038166005,1.02324767523664,0.950316614415,-1.57856435,1.72409095,1.0001069802304,3967.32329427107,3774.49736680281
"x_rep[75]",0.0505313868073893,-0.00449126145,1.04475533373821,0.943555276419,-1.53740431,1.883232725,0.99969761046545,4235.06769854384,4058.96349884836
"x_rep[76]",0.002248066187495,-0.0076682465,1.02874811103535,0.9567267192819,-1.63974354,1.737925425,1.0017440350455,3620.95060264408,3678.80309548572
"x_rep[77]",0.00030212397308,-0.032849294,1.02674667632779,0.9788838864336,-1.58630138,1.775287445,1.00056063049389,3781.16269425891,3872.61148038958
"x_rep[78]",0.0311241411290743,0.003450347,1.04469757894789,0.98131529706,-1.570599715,1.80991323,0.999895333052105,4286.61023499951,3891.90005533403
"x_rep[79]",-0.005401264116095,-0.07652016,1.04334336815052,0.952204927905,-1.58679376,1.827409615,1.00083258578733,3988.69239956688,4055.08936336744
"x_rep[80]",-0.0069366707600525,-0.04286673,1.01893158591748,0.951692963886,-1.5838848,1.71243217,1.00011874045475,3927.28481186035,3773.39653109172
"x_rep[81]",0.0007481277136075,-0.0307510405,1.04193710195912,0.9457575593697,-1.602546415,1.78613371,0.999838133462251,4005.81665258142,3872.53295468129
"x_rep[82]",0.0270028529025975,-0.0221609345,1.03608902526258,0.942047590827,-1.615172155,1.805259265,1.0000140952089,3862.17378818841,3758.49500517809
"x_rep[83]",0.0136061146678648,-0.0251781635,1.02628420703434,0.916845570249,-1.57542057,1.763196425,1.00115491141813,4014.16647708717,4013.83944762008
"x_rep[84]",0.0084483527565725,-0.0496180895,1.02434941936919,0.9424240815297,-1.573215965,1.759637645,1.00038341645749,3934.84185635657,3647.51324151577
"x_rep[85]",0.0026665845345075,-0.044509746,1.02528059697131,0.9439857330204,-1.58013234,1.75815934,1.00004230384303,3639.32922908023,3733.30554527236
"x_rep[86]",0.0328351290098702,-0.0344511015,1.02544852848737,0.9328586680539,-1.563822685,1.8264517,1.00111039407079,4043.76592477529,4040.94400989911
"x_rep[87]",0.02837051270718,-0.015143346,1.02968206705035,0.9600398180436,-1.54090155,1.77742058,1.00077110715072,4124.03290412255,3839.98952400426
"x_rep[88]",0.0120419127289175,-0.0284968655,1.04704679005714,0.9686305191297,-1.625638005,1.774867875,0.999771872612786,3931.50445706658,3548.07330232667
"x_rep[89]",0.045192188840575,-0.010824166,1.03073181585224,0.953322415416,-1.54852668,1.779400955,1.00009727106896,3977.28752346334,3862.83581802526
"x_rep[90]",0.01598812839824,-0.040610816,1.02962522420333,0.94243018317,-1.587831925,1.81744567,0.99974668894437,4101.48550656851,4145.98816066803
"x_rep[91]",0.0155041822554328,-0.042600528,1.02005825330857,0.926448059103,-1.562454835,1.785527465,1.00039151875068,4165.20507396401,4213.86930141941
"x_rep[92]",0.010648808017165,-0.053732643,1.03697803915824,0.947224674354,-1.566377195,1.78282832,0.999887560933598,4116.00967470871,3689.36627001056
"x_rep[93]",-0.006163116843895,-0.0716022915,1.03285807242053,0.9208826107299,-1.57916496,1.8195325,1.00055417443063,4014.55756617019,3671.79866008603
"x_rep[94]",0.00078190195527,-0.0493468895,1.01441018485018,0.930669228867,-1.57573814,1.75577801,0.999818968047583,3850.81701213102,4013.80593861078
"x_rep[95]",-0.00711347579193,-0.0602304675,1.02626861793406,0.954798958995,-1.575015935,1.73074371,0.999712789905446,3996.68382163416,3886.65750233457
"x_rep[96]",0.0284790028144075,-0.00792119305,1.0116541940216,0.93885645289107,-1.56277107,1.723841125,0.999999570082987,3791.47831697152,3929.51923328511
"x_rep[97]",0.033781227639975,-0.0126744605,1.04308913488586,0.9530636342577,-1.575624495,1.82670101,1.00020051305603,4025.14898391198,3682.90936340672
"x_rep[98]",0.007013848636665,-0.0297131475,0.999391208880856,0.9196102004145,-1.54984334,1.67471758,1.00020355180087,4234.79245803599,3995.91034555841
"x_rep[99]",0.029490068092265,-0.035210521,1.05238163173345,0.954461015151,-1.59637642,1.86767354,1.00000624706302,3706.72771883271,3824.05601921454
"x_rep[100]",0.0022766769611125,-0.042281761,1.00760783490762,0.9428874600054,-1.570490185,1.70223315,1.00063396240978,3938.3385509466,3868.0421866951
"x_rep[101]",-0.000747634835422499,-0.0595923215,1.03348527102846,0.9245513444601,-1.58155353,1.74496506,1.00112690099609,3894.63000007094,3871.61443963435
"x_rep[102]",0.0178412240324075,-0.0371754025,1.02682510528247,0.957605728359,-1.584313735,1.7208067,1.00069729788805,3967.50084009765,3931.38084786494
